date,price,price_open,ytd_price,lt2_price,ytdH,ytd_L,WER1CN11 FORE Index,WER1CNAL FORE Index,WER1CNBC FORE Index,WER1CNON FORE Index,WER1US00 FORE Index,WER1USRM FORE Index,WER1USCP FORE Index,WER1USMN FORE Index,WER1USEC FORE Index,UNG US Equity,NGCDAECO Comdty,CL1 Comdty,DOENUSCH Index,DOENUST1 Index,NAGSTOTL Index,NAGSTOTC Index,CANEESTF Index,SPGSCI Index,SPCI Index,DXY Curncy
10/19/2015,2.442,2.464,2.43,2.453,2.466,2.41,4.16,10.14,11.82,1.95,52.06,47.57,78.3,60.33,51.81,11.15,2.45,47.26,82,3813,65.04,67216,260.741,369.2053,2525.17,94.54
10/20/2015,2.476,2.453,2.442,2.43,2.481,2.435,4.22,9.31,10.91,6.06,54.82,57.02,77.23,58.61,54.49,11.21,2.47,45.89,82,3813,65.04,65301,260.741,361.6075,2527.9,94.928
10/21/2015,2.404,2.493,2.476,2.442,2.499,2.444,4.37,7.14,11.07,7.85,57.98,58.73,77.61,55.09,59.92,11.31,2.48,45.55,82,3813,65.04,61010,260.741,362.7341,2524.34,94.913
10/22/2015,2.386,2.398,2.404,2.476,2.493,2.379,4.19,8.95,11.06,7.27,57.84,56.17,77.35,51.93,64.2,10.95,2.42,45.2,82,3813,65.04,60339,260.741,359.1479,2489.68,95.035
10/23/2015,2.286,2.372,2.386,2.404,2.435,2.356,4.57,7.7,10.12,7.32,57.41,53.14,77.42,51.21,66.66,10.86,2.43,45.38,82,3813,67.43,61636,260.741,359.9578,2508.68,96.378
10/26/2015,2.062,2.221,2.286,2.386,2.374,2.275,3.06,3.47,10.16,4.99,54.13,47.68,74.89,53.41,63.17,10.52,2.37,44.6,62,3875,67.43,63403,260.758,357.0905,2528.9,97.127
10/27/2015,2.092,2.074,2.062,2.286,2.238,2.05,2.06,4.29,8.94,4.01,53.3,48.64,75.92,52.77,62.74,9.99,2.37,43.98,62,3875,67.43,65305,260.758,354.6495,2522.08,96.861
10/28/2015,2.033,2.096,2.092,2.062,2.115,1.948,2.05,0.69,10.17,5.92,53.47,49.96,75.89,49.81,62.22,9.99,2.45,43.2,62,3875,67.43,66154,260.758,351.2399,2500.31,96.906
10/29/2015,2.257,2.301,2.033,2.092,2.104,2.006,1.87,1.81,8.64,8.33,54.19,46.29,76.08,48.19,62.81,9.67,2.45,45.94,62,3875,67.43,65025,260.758,361.5774,2555.71,97.782
10/30/2015,2.321,2.248,2.257,2.033,2.372,2.235,3.01,3.83,8.66,6.53,52.22,41.81,76.05,47.5,59.29,9.5,2.47,46.06,62,3875,69.16,67828,260.758,360.4427,2537.05,97.282
11/2/2015,2.256,2.268,2.321,2.257,2.336,2.188,1.4,2.12,6.1,7.67,55.33,52.31,77.46,53.37,63.23,9.81,2.33,46.59,56,3931,69.16,62940,261.756,363.4441,2533.73,96.946
11/3/2015,2.253,2.254,2.256,2.321,2.278,2.231,1.22,0.65,5.58,7.64,55.7,54.44,76.8,52.17,64.24,9.49,2.31,46.14,56,3931,69.16,64427,261.756,360.5356,2578.02,96.928
11/4/2015,2.262,2.276,2.253,2.256,2.293,2.236,1.1,-0.11,5.97,8.44,55.76,55.69,76.69,48.58,65.33,9.56,2.42,47.9,56,3931,69.16,65382,261.756,368.1716,2584.12,97.158
11/5/2015,2.364,2.266,2.262,2.253,2.317,2.255,1.02,-0.56,5.99,9.21,55.83,58.08,77.38,41.85,67.12,9.57,2.46,46.32,56,3931,69.16,65812,261.756,360.0661,2581.82,97.95
11/6/2015,2.371,2.364,2.364,2.262,2.383,2.249,0.87,-1.98,5.12,11.56,55.72,54.7,76.92,38.03,69.42,10.01,2.46,45.2,56,3931,68.92,65918,261.756,355.4139,2579.12,97.936
11/9/2015,2.3,2.373,2.371,2.364,2.398,2.317,-0.55,1.29,4.89,3.89,47.67,43.87,75.92,42.54,53.45,9.89,2.41,44.29,54,3985,68.92,71161,266.687,353.6779,2585.07,99.168
11/10/2015,2.32,2.305,2.3,2.371,2.387,2.274,-0.38,-2.2,5.23,5.44,48.33,45.04,75.65,44.06,52.87,9.7,2.38,43.87,54,3985,68.92,71368,266.687,350.9773,2558.55,98.979
11/11/2015,2.263,2.332,2.32,2.3,2.364,2.292,-0.23,-1.62,5.12,5.07,49.43,46.24,75.92,40.72,54.96,9.79,2.42,44.21,54,3985,68.92,71055,266.687,351.537,2564.12,99.293
11/12/2015,2.26,2.265,2.263,2.32,2.35,2.249,-0.81,-1.45,3.53,6.19,48.53,46.29,76.27,35.92,57.92,9.56,2.39,42.93,54,3985,68.92,70350,266.687,348.067,2546.53,99.013
11/13/2015,2.361,2.285,2.26,2.263,2.313,2.234,-0.68,-1.8,3.43,5.41,47.04,42.63,75.64,36.91,54.52,9.62,2.39,41.75,54,3985,73.48,71338,266.687,343.682,2500.11,98.649
11/16/2015,2.385,2.449,2.361,2.26,2.391,2.284,-0.88,1.06,2.12,4.08,46.47,48.62,75.04,44.01,50.73,9.94,2.42,40.74,15,4000,73.48,68995,269.47,339.4793,2482.62,98.998
11/17/2015,2.371,2.333,2.385,2.361,2.46,2.33,-1.54,-3.27,1.78,3.91,46.97,49.76,74.84,36.61,55.07,9.88,2.47,41.74,15,4000,73.48,69760,269.47,339.2868,2505.36,99.442
11/18/2015,2.347,2.368,2.371,2.385,2.396,2.285,-1.33,-1.05,2.92,4.77,47.55,50.45,74.2,35.56,64.77,9.88,2.44,40.67,15,4000,73.48,69990,269.47,335.889,2499.45,99.631
11/19/2015,2.276,2.328,2.347,2.371,2.41,2.328,-2.49,-8.61,0.34,8.5,47.47,47.29,74.96,37.89,59.06,9.72,2.49,40.75,15,4000,73.48,68419,269.47,337.0207,2539.12,99.652
11/20/2015,2.145,2.26,2.276,2.347,2.376,2.255,-3.16,-8.27,0.74,6.67,44.91,35.17,75.85,37.58,53.26,9.36,2.53,40.54,15,4000,75.87,72360,269.47,337.4616,2531.22,98.989
11/23/2015,2.21,2.111,2.145,2.276,2.275,2.123,-2.97,-1.89,3.32,-3.14,36.78,26.87,75.31,36.56,35.63,8.97,2.45,40.39,9,4009,75.87,86789,269.958,337.7184,2542.62,99.565
11/24/2015,2.2,2.206,2.21,2.145,2.226,2.051,-4.8,-4.48,1.06,-3.22,38.37,33.39,74.66,39.08,39.28,9.11,2.45,41.75,9,4009,75.87,87103,269.958,338.7375,2550.31,99.803
11/25/2015,2.206,2.196,2.2,2.21,2.218,2.13,-6.77,-11.79,-0.9,-2.06,41.6,37.02,74.04,40.33,45.14,9.05,2.38,42.87,9,4009,75.87,81010,269.958,343.3872,2563.83,99.527
11/27/2015,2.212,2.289,2.206,2.2,2.235,2.133,-4.82,-8.26,2.73,1.38,43.96,36.66,74.83,29.27,58.32,8.98,2.31,43.04,9,4009,86.46,69333,269.958,343.7227,2577.24,99.795
11/30/2015,2.235,2.175,2.212,2.206,2.305,2.205,-5.28,-2.85,3.83,-1.95,38.54,29.47,74.7,25.38,56.66,8.71,2.31,41.71,-53,3956,86.46,81040,266.467,337.2942,2584.26,100.02
12/1/2015,2.231,2.23,2.235,2.212,2.25,2.175,-6.3,-3.87,2.76,-1.09,38.84,32.85,73.96,23.94,57.66,8.72,2.29,41.65,-53,3956,86.46,81317,266.467,336.1496,2573.28,100.17
12/2/2015,2.165,2.221,2.231,2.235,2.259,2.193,-5.49,-4.65,2.56,1.28,40.22,34.13,73.65,26.11,53.7,8.72,2.3,41.85,-53,3956,86.46,80022,266.467,337.6981,2590.7,99.795
12/3/2015,2.181,2.174,2.165,2.231,2.225,2.151,-4.66,-2.08,3.7,0.65,40.15,30.9,73.61,29.7,45.89,8.48,2.17,39.94,-53,3956,86.46,80654,266.467,328.3091,2563.82,99.993
12/4/2015,2.186,2.198,2.181,2.165,2.2,2.131,-5.06,-1.01,3.86,-0.22,38.92,32.73,73.38,34.58,41.1,8.55,2.11,41.08,-53,3956,86.76,83569,266.467,333.439,2521.67,97.621
12/7/2015,2.067,2.159,2.186,2.181,2.211,2.167,-3.83,-1.27,4.37,2.53,41.97,36.91,73.2,36.5,48.64,8.53,2.09,39.97,-76,3880,86.76,77556,265.701,331.3569,2549.4,98.354
12/8/2015,2.07,2.068,2.067,2.186,2.162,2.06,-3.59,-0.11,3.99,1.25,43.21,39.3,72.77,41.07,49.92,8.08,2.09,37.65,-76,3880,86.76,76928,265.701,320.0561,2514.64,98.655
12/9/2015,2.062,2.08,2.07,2.067,2.093,2.014,-4.17,-1.26,4.61,1.79,44.61,41.66,72.32,44.74,49.98,8.11,2.1,37.51,-76,3880,86.76,74782,265.701,318.9979,2501.98,98.474
12/10/2015,2.015,2.065,2.062,2.07,2.118,2.048,-3.66,-1.81,3.49,3.11,45.94,44.25,74,45.57,52.56,8.06,2.2,37.16,-76,3880,86.76,71689,265.701,319.067,2476.28,97.345
12/11/2015,1.99,2.003,2.015,2.062,2.099,1.999,-3.8,-4.39,2.22,3.73,47.83,45.85,74.43,43.42,57.01,7.83,2.12,36.76,-76,3880,85.12,69257,265.701,319.5453,2484.59,97.939
12/14/2015,1.894,1.913,1.99,2.015,2.011,1.959,-4.57,-5.4,0.93,2.77,47.42,47.11,71.97,33.33,64.46,7.72,2.08,35.62,-34,3846,85.12,65537,263.112,313.9194,2434.75,97.565
12/15/2015,1.822,1.9,1.894,1.99,1.923,1.862,-5.26,-8.3,0.21,4.31,45.07,40.51,72.39,30.38,53.56,7.41,2.07,36.31,-34,3846,85.12,71357,263.112,312.3952,2419.43,97.604
12/16/2015,1.79,1.804,1.822,1.894,1.905,1.795,-5.87,-7.51,-0.07,0.71,42.13,36.07,73.81,25.09,53.26,7.04,2.1,37.35,-34,3846,85.12,77839,263.112,314.2444,2450.5,98.217
12/17/2015,1.755,1.825,1.79,1.822,1.849,1.775,-7.69,-11.44,-1.04,0.01,40.02,34.78,73.88,23.02,54.43,7.15,2.1,35.52,-34,3846,85.12,81999,263.112,307.7379,2486.95,97.871
12/18/2015,1.767,1.738,1.755,1.79,1.854,1.734,-8.97,-15.09,-1.86,0.68,37.66,25.9,73.34,22.62,44.98,6.92,2.16,34.95,-34,3846,78.29,86372,263.112,305.491,2456,99.27
12/21/2015,1.911,1.836,1.767,1.755,1.805,1.684,-9.49,-8.71,0.47,-3.88,38.5,34.34,72.18,34.2,43.82,6.96,2.16,34.73,-32,3814,78.29,83288,262.926,307.3863,2426.76,98.703
12/22/2015,1.888,1.929,1.911,1.767,1.948,1.787,-9.31,-10.99,-1.76,-1.32,41.51,34.5,72.58,34.52,54.4,7.43,2.2,34.74,-32,3814,78.29,78298,262.926,305.9356,2439.98,98.363
12/23/2015,1.983,1.912,1.888,1.911,1.939,1.863,-9.47,-13.69,-2.5,0.44,44.81,37.97,72.31,34.72,61.51,7.3,2.2,36.14,-32,3814,78.29,73960,262.926,305.0127,2459.27,98.235
12/24/2015,2.029,1.994,1.983,1.888,2.009,1.871,-8.98,-15.11,-3.01,3.62,45.89,40.55,72.65,30.49,64.71,7.59,2.15,37.5,-32,3814,78.29,69656,262.926,311.729,2493.67,98.341
12/28/2015,2.228,2.082,2.029,1.983,2.052,1.977,-12.23,-13.01,-1.85,-5.4,38.26,23.78,72.84,17.75,64.74,7.69,2.12,38.1,-58,3756,87.31,78917,257.607,314.0067,2495.89,97.847
12/29/2015,2.372,2.238,2.228,2.029,2.248,2.067,-13.29,-14.59,-2.7,-9.58,35.32,24.99,72.07,19.76,56.89,8.42,2.24,36.81,-58,3756,87.31,88611,257.607,309.4641,2485.25,97.919
12/30/2015,2.214,2.322,2.372,2.228,2.387,2.235,-12.15,-14.57,-2.83,-6.62,36.35,23.88,70.93,18.84,49.14,8.64,2.46,37.87,-58,3756,87.31,89535,257.607,315.2288,2507.22,98.101
12/31/2015,2.337,2.273,2.214,2.372,2.335,2.188,-10.35,-11.97,-2.4,-5.88,36.07,22.31,71.37,19.27,49.16,8.39,2.46,36.6,-58,3756,87.31,91296,257.607,309.116,2486.8,98.266
1/4/2016,2.334,2.366,2.337,2.214,2.378,2.27,-8.54,-7.79,-1,-7.85,33.76,22.86,69.04,27.69,39.54,8.67,2.46,37.04,-113,3643,87.99,95445,252.934,311.6524,2467.63,98.683
1/5/2016,2.325,2.29,2.334,2.337,2.375,2.239,-11.51,-11.13,-1.84,-12.66,30.85,20.63,68.97,30,34.17,8.53,2.33,36.76,-113,3643,87.99,104578,252.934,309.638,2424.85,98.869
1/6/2016,2.267,2.345,2.325,2.334,2.346,2.255,-11.36,-11.94,-1.02,-8.13,31.72,24.85,69.07,32.52,34.74,8.64,2.27,35.97,-113,3643,87.99,104388,252.934,307.1594,2426.52,99.404
1/7/2016,2.382,2.29,2.267,2.325,2.36,2.241,-9.81,-12.37,0.31,-5.08,34.72,28.91,70.85,32.82,38.21,8.47,2.42,33.97,-113,3643,87.99,95953,252.934,297.9527,2388.26,99.181
1/8/2016,2.472,2.397,2.382,2.267,2.429,2.271,-10.4,-15.43,0.23,-5.3,37.39,31.75,70.85,29.84,43.28,8.87,2.4,33.27,-113,3643,102.19,89486,252.934,295.708,2323.15,98.219
1/11/2016,2.396,2.446,2.472,2.382,2.495,2.377,-9.9,-10.93,0.73,-8.66,29.32,8.41,70.08,22.63,29.86,9.21,2.41,33.16,-168,3475,102.19,103611,240.721,295.5682,2290.54,98.54
1/12/2016,2.257,2.362,2.396,2.472,2.48,2.355,-10.66,-12.18,0.51,-14.24,27.73,11.76,69.16,23.32,30.26,8.84,2.39,31.41,-168,3475,102.19,109206,240.721,287.6189,2276.67,98.725
1/13/2016,2.269,2.263,2.257,2.396,2.366,2.241,-11.17,-8.34,1.51,-13.35,28.87,9.92,69.85,27.08,35.38,8.39,2.39,30.44,-168,3475,102.19,107947,240.721,284.7576,2282.22,98.974
1/14/2016,2.139,2.274,2.269,2.257,2.323,2.256,-10.59,-5.49,2.34,-15.88,31.04,18.12,69.17,30.86,35.94,8.45,2.32,30.48,-168,3475,102.19,105194,240.721,284.6477,2210.96,98.933
1/15/2016,2.1,2.144,2.139,2.269,2.294,2.126,-12.16,-10.31,0.14,-13.12,35.75,28.79,69.39,30.39,45.63,7.96,2.3,31.2,-168,3475,103.83,89957,240.721,287.0227,2237.88,99.089
1/19/2016,2.091,2.126,2.1,2.139,2.153,2.086,-13.17,-10.76,1.51,-15.98,25.06,3.58,69.96,33.96,26.3,7.81,2.25,29.42,-178,3297,103.83,117987,227.275,279.1693,2197.02,98.956
1/20/2016,2.118,2.091,2.091,2.1,2.17,2.044,-12.11,-10.59,1.25,-14.41,26.82,9.64,69.88,34.88,27.99,7.72,2.22,28.46,-178,3297,103.83,114183,227.275,277.8981,2172.23,98.991
1/21/2016,2.138,2.135,2.118,2.091,2.149,2.067,-11.98,-12.47,1.11,-11.65,30.46,17.13,69.45,33.44,37.83,7.85,2.19,26.55,-178,3297,103.83,105558,227.275,271.806,2166.84,99.091
1/22/2016,2.139,2.149,2.138,2.118,2.189,2.08,-12.39,-8.13,2.69,-11.14,32.01,18.71,70.68,31.64,43.02,7.92,2.21,29.53,-178,3297,106.91,101301,227.275,278.0414,2166.87,99.056
1/25/2016,2.158,2.156,2.139,2.138,2.168,2.112,-11.04,-7.79,0.91,-7.6,33.19,27.01,71.6,34.75,33.36,7.93,2.21,32.19,-211,3086,106.91,99444,207.293,290.2003,2220.53,99.574
1/26/2016,2.18,2.144,2.158,2.139,2.175,2.081,-10.09,-7.8,2.52,-5.15,36.42,29.64,71.42,29.87,42.77,7.86,2.13,30.34,-211,3086,106.91,93661,207.293,283.1458,2173.54,99.36
1/27/2016,2.189,2.177,2.18,2.158,2.219,2.128,-7.67,-1.82,4.14,-4.22,36.84,25.09,70.84,28.77,42.68,7.9,2.15,31.45,-211,3086,106.91,90666,207.293,288.8254,2217.97,99.087
1/28/2016,2.182,2.145,2.189,2.18,2.241,2.161,-7.64,-1.02,4.96,-7.05,37.44,29.38,71.92,33.36,38.81,7.88,2.13,32.3,-211,3086,106.91,92668,207.293,293.4082,2187.85,98.902
1/29/2016,2.298,2.224,2.182,2.189,2.231,2.088,-8,1.01,4.28,-7.15,37.55,28.72,71.38,35.99,41.01,8.17,2.01,33.22,-211,3086,100.65,89250,207.293,296.2633,2182.05,98.51
2/1/2016,2.152,2.213,2.298,2.182,2.315,2.218,-8.99,-8.54,-1.33,-1.92,42.69,37.38,71.51,32.41,56.27,8.49,2.14,33.62,-152,2934,100.65,76384,194.004,300.6679,2247.83,99.606
2/2/2016,2.025,2.136,2.152,2.298,2.228,2.127,-9.85,-10.72,-1.5,-7.15,40.54,31.53,70.95,26.24,57.2,7.87,2.14,31.62,-152,2934,100.65,79935,194.004,292.9208,2249.27,99.009
2/3/2016,2.038,2.036,2.025,2.152,2.14,1.976,-12.33,-9.98,-0.99,-8.15,39.14,32.11,70.8,22.11,60.26,7.48,1.96,29.88,-152,2934,100.65,81803,194.004,285.539,2196.11,98.872
2/4/2016,1.972,2.042,2.038,2.025,2.065,1.992,-11.7,-12.15,-0.93,-4.75,36.7,24.2,71.95,20.87,46.57,7.55,1.91,32.28,-152,2934,100.65,85038,194.004,295.3005,2205.47,97.288
2/5/2016,2.063,1.981,1.972,2.038,2.048,1.954,-10.41,-8.2,1.68,-8.69,34.56,21.96,70.99,25.21,37.47,7.28,1.81,31.72,-152,2934,88.61,91677,194.004,293.7004,2220.92,96.474
2/8/2016,2.14,2.106,2.063,1.972,2.076,1.981,-10.5,-5.6,2.05,-6.75,38.21,33.21,66.47,33.5,41.99,7.54,1.85,30.89,-70,2864,88.61,86494,190.584,291.6371,2155.02,97.031
2/9/2016,2.098,2.129,2.14,2.063,2.172,2.105,-10.53,-1.55,6.39,-5.94,35.29,23.08,66.57,35.81,38.44,7.82,1.99,29.69,-70,2864,88.61,95035,190.584,288.8855,2103.81,96.57
2/10/2016,2.046,2.097,2.098,2.14,2.134,2.065,-9.7,0.61,7.22,-9.31,32.84,16.86,66.88,38.35,31.68,7.68,1.93,27.94,-70,2864,88.61,101897,190.584,280.6136,2091.66,96.071
2/11/2016,1.994,2.052,2.046,2.098,2.109,2.017,-10.61,-3.21,5.39,-14.18,32.23,15.72,67.58,40.24,29.62,7.5,1.87,27.45,-70,2864,88.61,103744,190.584,282.2881,2096.9,95.888
2/12/2016,1.966,1.994,1.994,2.046,2.093,1.98,-12.12,-5.32,4.87,-17.53,32.47,14.41,69.61,41.05,38.79,7.3,1.88,26.21,-70,2864,101.26,103909,190.584,281.7048,2069.01,95.562
2/16/2016,1.903,1.952,1.966,1.994,2.025,1.951,-10.99,-4.11,4.25,-8.67,38.53,27.58,72.1,45.06,45.5,7.22,1.79,29.44,-158,2701,101.26,89097,177.219,294.9782,2110.7,95.94
2/17/2016,1.942,1.925,1.903,1.966,1.963,1.879,-9.57,-2.24,4.48,-8.03,41.24,25.75,71.35,45.9,44.93,7.03,1.79,29.04,-158,2701,101.26,82971,177.219,290.9748,2161.21,96.868
2/18/2016,1.852,1.948,1.942,1.903,1.96,1.893,-8.79,-4.01,3.17,-12.98,39.35,26.18,70.43,47.58,41.82,7.17,1.7,30.66,-158,2701,101.26,85255,177.219,300.4153,2203.16,96.786
2/19/2016,1.804,1.856,1.852,1.942,1.954,1.849,-10.06,-1.39,3.16,-10.86,40.99,36.07,70.8,48.45,45.71,6.83,1.66,30.77,-158,2701,100.53,84302,177.219,299.1719,2193.29,96.951
2/22/2016,1.821,1.784,1.804,1.852,1.87,1.794,-9.3,-4.96,2.15,-8.32,43.84,31.8,70.56,42.06,58.15,6.62,1.62,29.64,-117,2584,100.53,73310,155.357,293.7318,2198.45,96.6
2/23/2016,1.782,1.832,1.821,1.804,1.844,1.767,-10.89,-3.96,2.28,-11.7,41.92,31.4,68.8,39.41,52.59,6.61,1.62,31.48,-117,2584,100.53,77968,155.357,300.7004,2230.21,97.379
2/24/2016,1.778,1.785,1.782,1.821,1.848,1.773,-10.21,-4.86,2.6,-6.85,41.86,33.86,68.13,34.51,54.53,6.49,1.5,31.87,-117,2584,100.53,80734,155.357,294.4606,2208.19,97.481
2/25/2016,1.711,1.773,1.778,1.782,1.808,1.761,-7.78,-6.03,4.6,-4.88,43.08,33.48,69.4,36.38,44.44,6.52,1.46,32.15,-117,2584,100.53,78910,155.357,297.8511,2223.78,97.458
2/26/2016,1.791,1.786,1.711,1.778,1.776,1.682,-5.69,-1.4,5.51,-6.3,39.9,27.59,70.32,39.19,41.61,6.32,1.46,33.07,-117,2584,84.11,84667,155.357,300.7,2248.18,97.287
2/29/2016,1.711,1.711,1.791,1.711,1.805,1.731,-10.02,-7.15,3.58,-7.61,46.59,40,70.66,47.27,51.41,6.36,1.31,32.78,-48,2536,84.11,70619,149.049,300.0019,2262.84,98.148
3/1/2016,1.742,1.707,1.711,1.791,1.737,1.69,-11.07,-9.42,3.38,-8.66,44.67,30.05,70.7,45.7,53.85,6.02,1.26,33.75,-48,2536,84.11,73634,149.049,303.6298,2255.25,98.211
3/2/2016,1.678,1.741,1.742,1.711,1.775,1.685,-11.55,-4.96,2.74,-14.29,42.01,24.22,70.32,46.08,53.25,6.18,1.24,34.4,-48,2536,84.11,78065,149.049,304.7254,2303.32,98.352
3/3/2016,1.639,1.672,1.678,1.742,1.746,1.657,-11,-4.73,3.8,-14.77,39.9,25.21,68.55,48.8,42.69,5.91,1.27,34.66,-48,2536,84.11,83874,149.049,306.3862,2326.62,98.214
3/4/2016,1.666,1.626,1.639,1.678,1.695,1.63,-11.76,-2.86,4.24,-16.29,40.1,28.37,68.86,48.44,46.24,5.79,1.23,34.57,-48,2536,87.31,86076,149.049,307.1584,2350.34,97.592
3/7/2016,1.69,1.628,1.666,1.639,1.675,1.611,-8.16,-1.17,4.42,-4.68,45.65,43.15,71.59,49.79,50.31,5.93,1.23,35.92,-57,2479,87.31,73870,139.077,314.6847,2362.78,97.34
3/8/2016,1.712,1.707,1.69,1.666,1.74,1.612,-6.78,-1.08,3.42,-1.76,48.43,50.33,72.17,42.73,57.25,6.1,1.2,37.9,-57,2479,87.31,69686,139.077,324.2092,2380.48,97.071
3/9/2016,1.752,1.727,1.712,1.69,1.74,1.678,-7.08,-1.97,2.98,0.78,51,51.86,70.59,40.94,62.06,6.08,1.22,36.5,-57,2479,87.31,66248,139.077,320.5834,2328.68,97.209
3/10/2016,1.788,1.764,1.752,1.712,1.784,1.715,-6.08,-1.2,3.41,2.79,51.26,46.28,67.92,42.93,65.42,6.24,1.23,38.29,-57,2479,87.31,65082,139.077,328.7305,2340.29,97.173
3/11/2016,1.822,1.799,1.788,1.752,1.812,1.733,-4.41,2.21,4.09,0.86,51.95,43.53,69.09,48.58,65.26,6.42,1.23,37.84,-57,2479,78.58,65058,139.077,327.398,2326.8,96.066
3/14/2016,1.819,1.818,1.822,1.788,1.859,1.792,-3.79,0.74,2.75,1.39,52.06,49.56,71.7,49.39,64.31,6.43,1.34,38.5,-1,2478,78.58,63874,137.568,331.4096,2377.61,96.172
3/15/2016,1.851,1.832,1.819,1.822,1.857,1.771,-4.18,-0.8,2.86,3.94,52.16,52.37,71.24,47.39,63.59,6.44,1.33,37.18,-1,2478,78.58,67318,137.568,327.1337,2370.44,96.624
3/16/2016,1.868,1.849,1.851,1.819,1.898,1.808,-3.6,-1.33,2.5,4.05,51.54,50.12,71.32,42.79,66.74,6.56,1.44,36.34,-1,2478,78.58,67417,137.568,323.8336,2341.89,96.633
3/17/2016,1.936,1.869,1.868,1.851,1.879,1.82,-4.44,-2.92,2.25,1.88,49.84,44.42,69.38,42.71,60.67,6.6,1.44,38.46,-1,2478,78.58,68806,137.568,330.6971,2363.3,95.89
3/18/2016,1.907,1.933,1.936,1.868,1.952,1.83,-5.97,-5.28,3.24,0.08,48.3,40.29,68.4,41.81,59.34,6.83,1.44,40.2,-1,2478,73.29,69611,137.568,337.8768,2391.21,94.76
3/21/2016,1.828,1.893,1.907,1.936,1.957,1.881,-6.36,0.92,6.07,-3.86,40.72,32.64,71.59,45.69,42.66,6.68,1.42,39.44,15,2493,73.29,80374,144.448,335.3031,2407.93,95.086
3/22/2016,1.863,1.813,1.828,1.907,1.908,1.808,-6.43,-1.96,5.79,-5.33,43.77,38.62,71.94,53.34,43.99,6.42,1.42,39.91,15,2493,73.29,76746,144.448,336.1453,2407.72,95.288
3/23/2016,1.794,1.867,1.863,1.828,1.87,1.796,-7.28,-3.87,5.21,-4.21,47.84,46.55,71.24,48.64,51.7,6.57,1.32,41.45,15,2493,73.29,68294,144.448,337.5255,2409.49,95.648
3/24/2016,1.806,1.791,1.794,1.863,1.899,1.777,-7.54,-2.41,4.72,-4.3,49.55,42.19,72,41.68,59.14,6.3,1.3509,39.79,15,2493,73.29,67076,144.448,329.3739,2368.89,96.046
3/28/2016,1.848,1.785,1.806,1.794,1.827,1.772,-3.43,1.39,4.43,0.67,48.14,40.94,71.32,43.17,60.45,6.4,1.2434,39.46,-25,2468,80.87,67590,143.351,327.907,2374.11,96.273
3/29/2016,1.903,1.855,1.848,1.806,1.852,1.766,-2.07,1.11,5.74,1.11,47.89,41.88,71.71,46.72,53.55,6.56,1.2215,39.39,-25,2468,80.87,69897,143.351,327.8384,2376.08,95.943
3/30/2016,1.996,1.979,1.903,1.848,1.914,1.821,-1.96,3.02,8.48,-0.96,48.34,46.59,72.63,44.68,55.61,6.72,1.1865,38.28,-25,2468,80.87,71426,143.351,324.2058,2422.15,95.16
3/31/2016,1.959,1.99,1.996,1.903,2.015,1.963,-1.76,3.86,10.97,2.7,50.75,49.4,70.86,41.41,61.59,6.76,1.1162,38.32,-25,2468,80.87,68530,143.351,323.3024,2426.58,94.841
4/1/2016,1.956,1.963,1.959,1.996,2.028,1.93,-0.82,2.52,12.12,4.44,52.46,45.09,71.28,40.91,67.01,6.66,0.9186,38.34,-25,2468,74.06,65797,143.351,323.4185,2435.5,94.586
4/4/2016,1.998,1.988,1.956,1.959,1.992,1.925,-4.89,3.77,9.43,-8.72,47.56,43.42,72.97,51.66,52.68,6.61,0.9143,36.79,12,2480,74.06,68508,146.806,316.4048,2444.83,94.619
4/5/2016,1.954,2.004,1.998,1.956,2.074,1.976,-5.95,5.8,7.34,-8.86,47.56,37.15,73.55,53.02,56.64,6.82,1.0297,35.7,12,2480,74.06,71620,146.806,311.3678,2427.3,94.51
4/6/2016,1.911,1.941,1.954,1.998,2.041,1.931,-5.79,4.3,6.64,-6.86,46.32,39.53,72.28,49.93,53.28,6.61,1.0239,35.89,12,2480,74.06,74137,146.806,310.4056,2402.96,94.631
4/7/2016,2.018,1.904,1.911,1.954,1.943,1.897,-3.86,5.4,9.11,-2.3,50.21,45.34,70.42,51.94,57.92,6.45,0.9058,37.75,12,2480,74.06,68881,146.806,317.5926,2432.63,94.43
4/8/2016,1.99,2.015,2.018,1.911,2.024,1.892,-1.85,5.6,12.93,-3.16,51.97,41.14,71.87,54.97,57.87,6.85,0.95,37.26,12,2480,74.18,68730,146.806,316.2252,2401.15,94.482
4/11/2016,1.912,1.951,1.99,2.018,2.044,1.986,-3.52,0.25,11.11,-4.67,49.18,43.68,72.63,50.92,56.14,6.74,1.07,39.72,-3,2477,74.18,68317,137.745,329.0248,2412.05,94.235
4/12/2016,2.004,1.934,1.912,1.99,1.951,1.907,-2.36,5.33,9.26,0.08,50.47,38.92,73.01,49.94,59.74,6.52,1.02,40.36,-3,2477,74.18,66838,137.745,331.9992,2405.23,93.95
